[[0, array([-2.01039130e-10, -4.44466935e-10, -2.22233475e-10,  0.00000000e+00,
        2.22233475e-10,  4.44466949e-10,  2.01039144e-10]), array([-1.67504420e-09, -1.66906004e-09, -1.66901782e-09, -8.23915997e-10,
        7.24644515e-01,  7.31479830e-01,  7.38322585e-01,  7.45172884e-01,
        7.52030832e-01,  7.58896534e-01,  7.65770100e-01,  7.72651638e-01,
        7.79541258e-01,  7.86439074e-01,  7.93345197e-01,  8.00259745e-01,
        8.07182833e-01,  8.14114579e-01,  8.21055105e-01,  8.28004530e-01,
        8.34962980e-01,  8.41930578e-01,  8.48907452e-01,  8.55893732e-01,
        8.62889547e-01,  8.69895030e-01,  8.76910317e-01,  8.83935544e-01,
        8.90970849e-01,  8.98016375e-01,  9.05072264e-01,  9.12138662e-01,
        9.19215717e-01,  9.26303579e-01,  9.33402400e-01,  9.40512337e-01,
        9.47633547e-01,  9.54766190e-01,  9.61910431e-01,  9.69066433e-01,
        9.76234368e-01,  9.83414406e-01,  9.90606723e-01,  9.97811496e-01,
        1.00502891e+00,  1.01225914e+00,  1.01950238e+00,  1.02675883e+00,
        1.03402867e+00,  1.04131210e+00,  1.04860933e+00,  1.05592057e+00,
        1.06324602e+00,  1.07058590e+00,  1.07794042e+00,  1.08530982e+00,
        1.09269431e+00,  1.10009414e+00,  1.10750953e+00,  1.11494073e+00,
        1.12238798e+00,  1.12985155e+00,  1.13733167e+00,  1.14482863e+00,
        1.15234269e+00,  1.15987412e+00,  1.16742320e+00,  1.17499023e+00,
        1.18257549e+00,  1.19017929e+00,  1.19780193e+00,  1.20544373e+00,
        1.21310502e+00,  1.22078611e+00,  1.22848736e+00,  1.23620910e+00,
        1.24395169e+00,  1.25171550e+00,  1.25950089e+00,  1.26730826e+00,
        1.27513798e+00,  1.28299048e+00,  1.29086615e+00,  1.29876542e+00,
        1.30668873e+00,  1.31463652e+00,  1.32260926e+00,  1.33060741e+00,
        1.33863147e+00,  1.34668192e+00,  1.35475928e+00,  1.36286408e+00,
        1.37099687e+00,  1.37915819e+00,  1.38734863e+00,  1.39556877e+00,
        1.40381923e+00,  1.41210064e+00,  1.42041364e+00,  1.42875891e+00,
        1.43713712e+00,  1.44554899e+00,  1.45399525e+00,  1.46247667e+00,
        1.47099401e+00,  1.47954808e+00,  1.48813973e+00,  1.49676980e+00,
        1.50543918e+00,  1.51414880e+00,  1.52289960e+00,  1.53169257e+00,
        1.54052871e+00,  1.54940908e+00,  1.55833477e+00,  1.56730689e+00,
        1.57632661e+00,  1.58539513e+00,  1.59451370e+00,  1.60368361e+00,
        1.61290619e+00,  1.62218282e+00,  1.63151493e+00,  1.64090401e+00,
        1.65035158e+00,  1.65985923e+00,  1.66942860e+00,  1.67906139e+00,
        1.68875936e+00,  1.69852432e+00,  1.70835816e+00,  1.71826280e+00,
        1.72824027e+00,  1.73829264e+00,  1.74842203e+00,  1.75863066e+00,
        1.76892080e+00,  1.77929479e+00,  1.78975504e+00,  1.80030403e+00,
        1.81094431e+00,  1.82167848e+00,  1.83250923e+00,  1.84343929e+00,
        1.85447147e+00,  1.86560862e+00,  1.87685366e+00,  1.88820955e+00,
        1.89967930e+00]), array([-1.91460553, -1.90317317, -1.89185407, -1.88064526, -1.8695438 ,
       -1.85854678, -1.84765138, -1.83685481, -1.82615436, -1.81554737,
       -1.80503124, -1.79460346, -1.78426155, -1.77400314, -1.76382589,
       -1.75372755, -1.74370593, -1.7337589 , -1.72388442, -1.71408047,
       -1.70434515, -1.69467658, -1.68507295, -1.67553253, -1.66605362,
       -1.65663459, -1.64727387, -1.63796994, -1.62872131, -1.61952658,
       -1.61038437, -1.60129335, -1.59225224, -1.58325981, -1.57431485,
       -1.56541621, -1.55656277, -1.54775346, -1.53898723, -1.53026306,
       -1.52157999, -1.51293707, -1.50433338, -1.49576804, -1.4872402 ,
       -1.47874903, -1.47029372, -1.4618735 , -1.45348762, -1.44513535,
       -1.43681597, -1.42852881, -1.4202732 , -1.4120485 , -1.40385407,
       -1.39568931, -1.38755364, -1.37944648, -1.37136727, -1.36331548,
       -1.35529057, -1.34729204, -1.33931939, -1.33137214, -1.32344982,
       -1.31555196, -1.30767814, -1.2998279 , -1.29200084, -1.28419653,
       -1.27641459, -1.26865461, -1.26091621, -1.25319903, -1.24550271,
       -1.23782688, -1.2301712 , -1.22253535, -1.21491898, -1.20732178,
       -1.19974343, -1.19218363, -1.18464208, -1.17711848, -1.16961255,
       -1.16212401, -1.15465258, -1.147198  , -1.13976001, -1.13233834,
       -1.12493275, -1.11754299, -1.11016882, -1.10281   , -1.09546631,
       -1.08813751, -1.08082338, -1.07352371, -1.06623829, -1.05896689,
       -1.05170932, -1.04446538, -1.03723487, -1.03001759, -1.02281336,
       -1.01562198, -1.00844328, -1.00127707, -0.99412317, -0.98698141,
       -0.97985163, -0.97273365, -0.9656273 , -0.95853243, -0.95144888,
       -0.94437648, -0.93731508, -0.93026454, -0.9232247 , -0.91619541,
       -0.90917653, -0.90216792, -0.89516944, -0.88818095, -0.8812023 ,
       -0.87423338, -0.86727405, -0.86032417, -0.85338361, -0.84645227,
       -0.83952999, -0.83261668, -0.8257122 , -0.81881643, -0.81192926,
       -0.80505057, -0.79818025, -0.79131818, -0.78446425, -0.77761836,
       -0.77078039, -0.76395024, -0.7571278 , -0.75031296, -0.74350563,
       -0.7367057 , -0.72991308, -0.72312765, -0.71634934, -0.70957802,
       -0.70281362, -0.69605604, -0.68930518, -0.68256095, -0.67582326,
       -0.66909202, -0.66236714, -0.65564853, -0.64893611, -0.64222978,
       -0.63552947, -0.62883508, -0.62214654, -0.61546375, -0.60878665,
       -0.60211514, -0.59544915, -0.5887886 , -0.5821334 , -0.57548349,
       -0.56883878, -0.56219919, -0.55556465, -0.54893509, -0.54231044,
       -0.5356906 , -0.52907552, -0.52246513, -0.51585934, -0.50925809,
       -0.5026613 , -0.49606891, -0.48948085, -0.48289705, -0.47631744,
       -0.46974195, -0.46317052, -0.45660307, -0.45003954, -0.44347987,
       -0.43692399, -0.43037184, -0.42382334, -0.41727845, -0.41073708,
       -0.40419919, -0.3976647 , -0.39113356, -0.3846057 , -0.37808107,
       -0.37155959, -0.36504122, -0.35852589, -0.35201353, -0.3455041 ,
       -0.33899752, -0.33249375, -0.32599272, -0.31949438, -0.31299866,
       -0.30650552, -0.30001488, -0.29352671, -0.28704092, -0.28055749,
       -0.27407633, -0.26759741, -0.26112066, -0.25464602, -0.24817345,
       -0.24170289, -0.23523428, -0.22876757, -0.2223027 , -0.21583962,
       -0.20937828, -0.20291862, -0.19646059, -0.19000413, -0.1835492 ,
       -0.17709573, -0.17064368, -0.16419299, -0.15774361, -0.15129549,
       -0.14484857, -0.13840281, -0.13195815, -0.12551454, -0.11907192,
       -0.11263025, -0.10618947, -0.09974954, -0.09331039, -0.08687199,
       -0.08043427, -0.07399719, -0.06756069, -0.06112473, -0.05468925,
       -0.04825421, -0.04181954, -0.03538521, -0.02895115, -0.02251733,
       -0.01608368, -0.00965016, -0.00321671,  0.00321671,  0.00965016,
        0.01608368,  0.02251733,  0.02895115,  0.03538521,  0.04181954,
        0.04825421,  0.05468925,  0.06112473,  0.06756069,  0.07399719,
        0.08043427,  0.08687199,  0.09331039,  0.09974954,  0.10618947,
        0.11263025,  0.11907192,  0.12551454,  0.13195815,  0.13840281,
        0.14484857,  0.15129549,  0.15774361,  0.16419299,  0.17064368,
        0.17709573,  0.1835492 ,  0.19000413,  0.19646059,  0.20291862,
        0.20937828,  0.21583962,  0.2223027 ,  0.22876757,  0.23523428,
        0.24170289,  0.24817345,  0.25464602,  0.26112066,  0.26759741,
        0.27407633,  0.28055749,  0.28704092,  0.29352671,  0.30001488,
        0.30650552,  0.31299866,  0.31949438,  0.32599272,  0.33249375,
        0.33899752,  0.3455041 ,  0.35201353,  0.35852589,  0.36504122,
        0.37155959,  0.37808107,  0.3846057 ,  0.39113356,  0.3976647 ,
        0.40419919,  0.41073708,  0.41727845,  0.42382334,  0.43037184,
        0.43692399,  0.44347987,  0.45003954,  0.45660307,  0.46317052,
        0.46974195,  0.47631744,  0.48289705,  0.48948085,  0.49606891,
        0.5026613 ,  0.50925809,  0.51585934,  0.52246513,  0.52907552,
        0.5356906 ,  0.54231044,  0.54893509,  0.55556465,  0.56219919,
        0.56883878,  0.57548349,  0.5821334 ,  0.5887886 ,  0.59544915,
        0.60211514,  0.60878665,  0.61546375,  0.62214654,  0.62883508,
        0.63552947,  0.64222978,  0.64893611,  0.65564853,  0.66236714,
        0.66909202,  0.67582326,  0.68256095,  0.68930518,  0.69605604,
        0.70281362,  0.70957802,  0.71634934,  0.72312765,  0.72991308,
        0.7367057 ,  0.74350563,  0.75031296,  0.7571278 ,  0.76395024,
        0.77078039,  0.77761836,  0.78446425,  0.79131818,  0.79818025,
        0.80505057,  0.81192926,  0.81881643,  0.8257122 ,  0.83261668,
        0.83952999,  0.84645227,  0.85338361,  0.86032417,  0.86727405,
        0.87423338,  0.8812023 ,  0.88818095,  0.89516944,  0.90216792,
        0.90917653,  0.91619541,  0.9232247 ,  0.93026454,  0.93731508,
        0.94437648,  0.95144888,  0.95853243,  0.9656273 ,  0.97273365,
        0.97985163,  0.98698141,  0.99412317,  1.00127707,  1.00844328,
        1.01562198,  1.02281336,  1.03001759,  1.03723487,  1.04446538,
        1.05170932,  1.05896689,  1.06623829,  1.07352371,  1.08082338,
        1.08813751,  1.09546631,  1.10281   ,  1.11016882,  1.11754299,
        1.12493275,  1.13233834,  1.13976001,  1.147198  ,  1.15465258,
        1.16212401,  1.16961255,  1.17711848,  1.18464208,  1.19218363,
        1.19974343,  1.20732178,  1.21491898,  1.22253535,  1.2301712 ,
        1.23782688,  1.24550271,  1.25319903,  1.26091621,  1.26865461,
        1.27641459,  1.28419653,  1.29200084,  1.2998279 ,  1.30767814,
        1.31555196,  1.32344982,  1.33137214,  1.33931939,  1.34729204,
        1.35529057,  1.36331548,  1.37136727,  1.37944648,  1.38755364,
        1.39568931,  1.40385407,  1.4120485 ,  1.4202732 ,  1.42852881,
        1.43681597,  1.44513535,  1.45348762,  1.4618735 ,  1.47029372,
        1.47874903,  1.4872402 ,  1.49576804,  1.50433338,  1.51293707,
        1.52157999,  1.53026306,  1.53898723,  1.54775346,  1.55656277,
        1.56541621,  1.57431485,  1.58325981,  1.59225224,  1.60129335,
        1.61038437,  1.61952658,  1.62872131,  1.63796994,  1.64727387,
        1.65663459,  1.66605362,  1.67553253,  1.68507295,  1.69467658,
        1.70434515,  1.71408047,  1.72388442,  1.7337589 ,  1.74370593,
        1.75372755,  1.76382589,  1.77400314,  1.78426155,  1.79460346,
        1.80503124,  1.81554737,  1.82615436,  1.83685481,  1.84765138,
        1.85854678,  1.8695438 ,  1.88064526,  1.89185407,  1.90317317,
        1.91460553]), array([-1.92943445e+00, -1.91803886e+00, -1.90675597e+00, -1.89558279e+00,
       -1.88451642e+00, -1.87355399e+00, -1.86269268e+00, -1.85192973e+00,
       -1.84126244e+00, -1.83068818e+00, -1.82020438e+00, -1.80980853e+00,
       -1.79949818e+00, -1.78927097e+00, -1.77912458e+00, -1.76905678e+00,
       -1.75906539e+00, -1.74914830e+00, -1.73930347e+00, -1.72952892e+00,
       -1.71982274e+00, -1.71018306e+00, -1.70060811e+00, -1.69109615e+00,
       -1.68164549e+00, -1.67225452e+00, -1.66292167e+00, -1.65364543e+00,
       -1.64442434e+00, -1.63525698e+00, -1.62614199e+00, -1.61707804e+00,
       -1.60806388e+00, -1.59909825e+00, -1.59017998e+00, -1.58130792e+00,
       -1.57248094e+00, -1.56369799e+00, -1.55495801e+00, -1.54626001e+00,
       -1.53760302e+00, -1.52898609e+00, -1.52040832e+00, -1.51186882e+00,
       -1.50336674e+00, -1.49490127e+00, -1.48647160e+00, -1.47807696e+00,
       -1.46971659e+00, -1.46138979e+00, -1.45309583e+00, -1.44483403e+00,
       -1.43660375e+00, -1.42840433e+00, -1.42023514e+00, -1.41209560e+00,
       -1.40398510e+00, -1.39590308e+00, -1.38784899e+00, -1.37982229e+00,
       -1.37182244e+00, -1.36384896e+00, -1.35590133e+00, -1.34797909e+00,
       -1.34008175e+00, -1.33220887e+00, -1.32436001e+00, -1.31653472e+00,
       -1.30873260e+00, -1.30095323e+00, -1.29319621e+00, -1.28546115e+00,
       -1.27774768e+00, -1.27005542e+00, -1.26238401e+00, -1.25473310e+00,
       -1.24710235e+00, -1.23949142e+00, -1.23189999e+00, -1.22432772e+00,
       -1.21677432e+00, -1.20923948e+00, -1.20172289e+00, -1.19422427e+00,
       -1.18674333e+00, -1.17927979e+00, -1.17183338e+00, -1.16440384e+00,
       -1.15699089e+00, -1.14959429e+00, -1.14221379e+00, -1.13484914e+00,
       -1.12750009e+00, -1.12016643e+00, -1.11284790e+00, -1.10554430e+00,
       -1.09825539e+00, -1.09098097e+00, -1.08372081e+00, -1.07647472e+00,
       -1.06924248e+00, -1.06202390e+00, -1.05481877e+00, -1.04762691e+00,
       -1.04044812e+00, -1.03328223e+00, -1.02612903e+00, -1.01898837e+00,
       -1.01186006e+00, -1.00474392e+00, -9.97639789e-01, -9.90547498e-01,
       -9.83466882e-01, -9.76397779e-01, -9.69340030e-01, -9.62293480e-01,
       -9.55257973e-01, -9.48233359e-01, -9.41219490e-01, -9.34216218e-01,
       -9.27223400e-01, -9.20240894e-01, -9.13268560e-01, -9.06306261e-01,
       -8.99353861e-01, -8.92411227e-01, -8.85478229e-01, -8.78554735e-01,
       -8.71640620e-01, -8.64735757e-01, -8.57840022e-01, -8.50953295e-01,
       -8.44075453e-01, -8.37206380e-01, -8.30345957e-01, -8.23494070e-01,
       -8.16650605e-01, -8.09815450e-01, -8.02988493e-01, -7.96169627e-01,
       -7.89358742e-01, -7.82555733e-01, -7.75760495e-01, -7.68972923e-01,
       -7.62192916e-01, -7.55420373e-01, -7.48655193e-01, -7.41897279e-01,
       -7.35146532e-01, -7.28402857e-01, -7.21666158e-01, -7.14936342e-01,
       -7.08213316e-01, -7.01496987e-01, -6.94787266e-01, -6.88084062e-01,
       -6.81387287e-01, -6.74696854e-01, -6.68012674e-01, -6.61334664e-01,
       -6.54662737e-01, -6.47996810e-01, -6.41336800e-01, -6.34682625e-01,
       -6.28034203e-01, -6.21391453e-01, -6.14754297e-01, -6.08122655e-01,
       -6.01496448e-01, -5.94875601e-01, -5.88260035e-01, -5.81649676e-01,
       -5.75044447e-01, -5.68444275e-01, -5.61849086e-01, -5.55258806e-01,
       -5.48673364e-01, -5.42092687e-01, -5.35516704e-01, -5.28945345e-01,
       -5.22378539e-01, -5.15816218e-01, -5.09258312e-01, -5.02704754e-01,
       -4.96155476e-01, -4.89610410e-01, -4.83069490e-01, -4.76532650e-01,
       -4.69999825e-01, -4.63470949e-01, -4.56945959e-01, -4.50424789e-01,
       -4.43907376e-01, -4.37393658e-01, -4.30883570e-01, -4.24377053e-01,
       -4.17874042e-01, -4.11374478e-01, -4.04878298e-01, -3.98385443e-01,
       -3.91895852e-01, -3.85409466e-01, -3.78926224e-01, -3.72446069e-01,
       -3.65968941e-01, -3.59494781e-01, -3.53023533e-01, -3.46555138e-01,
       -3.40089538e-01, -3.33626678e-01, -3.27166499e-01, -3.20708946e-01,
       -3.14253963e-01, -3.07801494e-01, -3.01351483e-01, -2.94903875e-01,
       -2.88458614e-01, -2.82015647e-01, -2.75574919e-01, -2.69136375e-01,
       -2.62699962e-01, -2.56265625e-01, -2.49833311e-01, -2.43402968e-01,
       -2.36974541e-01, -2.30547978e-01, -2.24123226e-01, -2.17700232e-01,
       -2.11278945e-01, -2.04859313e-01, -1.98441282e-01, -1.92024802e-01,
       -1.85609821e-01, -1.79196287e-01, -1.72784150e-01, -1.66373357e-01,
       -1.59963858e-01, -1.53555603e-01, -1.47148540e-01, -1.40742618e-01,
       -1.34337788e-01, -1.27933999e-01, -1.21531200e-01, -1.15129342e-01,
       -1.08728374e-01, -1.02328246e-01, -9.59289093e-02, -8.95303130e-02,
       -8.31324076e-02, -7.67351436e-02, -7.03384714e-02, -6.39423413e-02,
       -5.75467040e-02, -5.11515100e-02, -4.47567099e-02, -3.83622545e-02,
       -3.19680944e-02, -2.55741803e-02, -1.91804631e-02, -1.27868934e-02,
       -6.39342210e-03,  1.68539211e-14,  6.39342210e-03,  1.27868934e-02,
        1.91804631e-02,  2.55741803e-02,  3.19680944e-02,  3.83622545e-02,
        4.47567099e-02,  5.11515100e-02,  5.75467040e-02,  6.39423413e-02,
        7.03384714e-02,  7.67351436e-02,  8.31324076e-02,  8.95303130e-02,
        9.59289093e-02,  1.02328246e-01,  1.08728374e-01,  1.15129342e-01,
        1.21531200e-01,  1.27933999e-01,  1.34337788e-01,  1.40742618e-01,
        1.47148540e-01,  1.53555603e-01,  1.59963858e-01,  1.66373357e-01,
        1.72784150e-01,  1.79196287e-01,  1.85609821e-01,  1.92024802e-01,
        1.98441282e-01,  2.04859313e-01,  2.11278945e-01,  2.17700232e-01,
        2.24123226e-01,  2.30547978e-01,  2.36974541e-01,  2.43402968e-01,
        2.49833311e-01,  2.56265625e-01,  2.62699962e-01,  2.69136375e-01,
        2.75574919e-01,  2.82015647e-01,  2.88458614e-01,  2.94903875e-01,
        3.01351483e-01,  3.07801494e-01,  3.14253963e-01,  3.20708946e-01,
        3.27166499e-01,  3.33626678e-01,  3.40089538e-01,  3.46555138e-01,
        3.53023533e-01,  3.59494781e-01,  3.65968941e-01,  3.72446069e-01,
        3.78926224e-01,  3.85409466e-01,  3.91895852e-01,  3.98385443e-01,
        4.04878298e-01,  4.11374478e-01,  4.17874042e-01,  4.24377053e-01,
        4.30883570e-01,  4.37393658e-01,  4.43907376e-01,  4.50424789e-01,
        4.56945959e-01,  4.63470949e-01,  4.69999825e-01,  4.76532650e-01,
        4.83069490e-01,  4.89610410e-01,  4.96155476e-01,  5.02704754e-01,
        5.09258312e-01,  5.15816218e-01,  5.22378539e-01,  5.28945345e-01,
        5.35516704e-01,  5.42092687e-01,  5.48673364e-01,  5.55258806e-01,
        5.61849086e-01,  5.68444275e-01,  5.75044447e-01,  5.81649676e-01,
        5.88260035e-01,  5.94875601e-01,  6.01496448e-01,  6.08122655e-01,
        6.14754297e-01,  6.21391453e-01,  6.28034203e-01,  6.34682625e-01,
        6.41336800e-01,  6.47996810e-01,  6.54662737e-01,  6.61334664e-01,
        6.68012674e-01,  6.74696854e-01,  6.81387287e-01,  6.88084062e-01,
        6.94787266e-01,  7.01496987e-01,  7.08213316e-01,  7.14936342e-01,
        7.21666158e-01,  7.28402857e-01,  7.35146532e-01,  7.41897279e-01,
        7.48655193e-01,  7.55420373e-01,  7.62192916e-01,  7.68972923e-01,
        7.75760495e-01,  7.82555733e-01,  7.89358742e-01,  7.96169627e-01,
        8.02988493e-01,  8.09815450e-01,  8.16650605e-01,  8.23494070e-01,
        8.30345957e-01,  8.37206380e-01,  8.44075453e-01,  8.50953295e-01,
        8.57840022e-01,  8.64735757e-01,  8.71640620e-01,  8.78554735e-01,
        8.85478229e-01,  8.92411227e-01,  8.99353861e-01,  9.06306261e-01,
        9.13268560e-01,  9.20240894e-01,  9.27223400e-01,  9.34216218e-01,
        9.41219490e-01,  9.48233359e-01,  9.55257973e-01,  9.62293480e-01,
        9.69340030e-01,  9.76397779e-01,  9.83466882e-01,  9.90547498e-01,
        9.97639789e-01,  1.00474392e+00,  1.01186006e+00,  1.01898837e+00,
        1.02612903e+00,  1.03328223e+00,  1.04044812e+00,  1.04762691e+00,
        1.05481877e+00,  1.06202390e+00,  1.06924248e+00,  1.07647472e+00,
        1.08372081e+00,  1.09098097e+00,  1.09825539e+00,  1.10554430e+00,
        1.11284790e+00,  1.12016643e+00,  1.12750009e+00,  1.13484914e+00,
        1.14221379e+00,  1.14959429e+00,  1.15699089e+00,  1.16440384e+00,
        1.17183338e+00,  1.17927979e+00,  1.18674333e+00,  1.19422427e+00,
        1.20172289e+00,  1.20923948e+00,  1.21677432e+00,  1.22432772e+00,
        1.23189999e+00,  1.23949142e+00,  1.24710235e+00,  1.25473310e+00,
        1.26238401e+00,  1.27005542e+00,  1.27774768e+00,  1.28546115e+00,
        1.29319621e+00,  1.30095323e+00,  1.30873260e+00,  1.31653472e+00,
        1.32436001e+00,  1.33220887e+00,  1.34008175e+00,  1.34797909e+00,
        1.35590133e+00,  1.36384896e+00,  1.37182244e+00,  1.37982229e+00,
        1.38784899e+00,  1.39590308e+00,  1.40398510e+00,  1.41209560e+00,
        1.42023514e+00,  1.42840433e+00,  1.43660375e+00,  1.44483403e+00,
        1.45309583e+00,  1.46138979e+00,  1.46971659e+00,  1.47807696e+00,
        1.48647160e+00,  1.49490127e+00,  1.50336674e+00,  1.51186882e+00,
        1.52040832e+00,  1.52898609e+00,  1.53760302e+00,  1.54626001e+00,
        1.55495801e+00,  1.56369799e+00,  1.57248094e+00,  1.58130792e+00,
        1.59017998e+00,  1.59909825e+00,  1.60806388e+00,  1.61707804e+00,
        1.62614199e+00,  1.63525698e+00,  1.64442434e+00,  1.65364543e+00,
        1.66292167e+00,  1.67225452e+00,  1.68164549e+00,  1.69109615e+00,
        1.70060811e+00,  1.71018306e+00,  1.71982274e+00,  1.72952892e+00,
        1.73930347e+00,  1.74914830e+00,  1.75906539e+00,  1.76905678e+00,
        1.77912458e+00,  1.78927097e+00,  1.79949818e+00,  1.80980853e+00,
        1.82020438e+00,  1.83068818e+00,  1.84126244e+00,  1.85192973e+00,
        1.86269268e+00,  1.87355399e+00,  1.88451642e+00,  1.89558279e+00,
        1.90675597e+00,  1.91803886e+00,  1.92943445e+00]), array([-1.94416796, -1.93280856, -1.92156127, -1.91042315, -1.89939131,
       -1.8884629 , -1.87763513, -1.86690525, -1.85627059, -1.84572854,
       -1.83527654, -1.82491209, -1.81463279, -1.80443627, -1.79432023,
       -1.78428247, -1.77432081, -1.76443316, -1.7546175 , -1.74487186,
       -1.73519434, -1.72558309, -1.71603633, -1.70655235, -1.69712947,
       -1.68776609, -1.67846065, -1.66921164, -1.66001761, -1.65087716,
       -1.64178892, -1.6327516 , -1.62376391, -1.61482464, -1.6059326 ,
       -1.59708665, -1.58828568, -1.57952863, -1.57081446, -1.56214217,
       -1.5535108 , -1.54491941, -1.53636709, -1.52785298, -1.51937622,
       -1.51093599, -1.5025315 , -1.49416197, -1.48582668, -1.47752488,
       -1.46925588, -1.461019  , -1.45281358, -1.44463898, -1.43649459,
       -1.42837979, -1.42029401, -1.41223668, -1.40420724, -1.39620516,
       -1.38822992, -1.38028102, -1.37235795, -1.36446024, -1.35658743,
       -1.34873906, -1.34091469, -1.33311388, -1.32533623, -1.31758132,
       -1.30984876, -1.30213815, -1.29444912, -1.2867813 , -1.27913434,
       -1.27150787, -1.26390156, -1.25631508, -1.24874809, -1.24120028,
       -1.23367134, -1.22616096, -1.21866885, -1.21119472, -1.20373827,
       -1.19629925, -1.18887736, -1.18147235, -1.17408395, -1.16671192,
       -1.159356  , -1.15201595, -1.14469153, -1.1373825 , -1.13008864,
       -1.12280972, -1.11554552, -1.10829583, -1.10106043, -1.09383911,
       -1.08663168, -1.07943793, -1.07225766, -1.06509069, -1.05793683,
       -1.05079588, -1.04366767, -1.03655201, -1.02944874, -1.02235769,
       -1.01527867, -1.00821152, -1.00115609, -0.9941122 , -0.98707971,
       -0.98005845, -0.97304828, -0.96604904, -0.95906058, -0.95208276,
       -0.94511543, -0.93815846, -0.9312117 , -0.92427503, -0.91734829,
       -0.91043137, -0.90352412, -0.89662643, -0.88973817, -0.8828592 ,
       -0.87598941, -0.86912867, -0.86227687, -0.85543389, -0.84859961,
       -0.84177392, -0.8349567 , -0.82814785, -0.82134725, -0.81455479,
       -0.80777037, -0.80099388, -0.79422521, -0.78746427, -0.78071095,
       -0.77396516, -0.76722678, -0.76049573, -0.75377191, -0.74705522,
       -0.74034557, -0.73364286, -0.72694701, -0.72025792, -0.71357549,
       -0.70689965, -0.70023031, -0.69356737, -0.68691075, -0.68026037,
       -0.67361615, -0.66697799, -0.66034581, -0.65371954, -0.6470991 ,
       -0.6404844 , -0.63387536, -0.62727192, -0.62067398, -0.61408147,
       -0.60749432, -0.60091246, -0.5943358 , -0.58776427, -0.58119781,
       -0.57463633, -0.56807977, -0.56152805, -0.55498111, -0.54843888,
       -0.54190128, -0.53536825, -0.52883971, -0.52231561, -0.51579588,
       -0.50928044, -0.50276923, -0.4962622 , -0.48975926, -0.48326037,
       -0.47676544, -0.47027443, -0.46378727, -0.4573039 , -0.45082425,
       -0.44434826, -0.43787587, -0.43140703, -0.42494166, -0.41847972,
       -0.41202114, -0.40556586, -0.39911383, -0.39266499, -0.38621927,
       -0.37977662, -0.37333699, -0.36690031, -0.36046654, -0.35403561,
       -0.34760747, -0.34118206, -0.33475933, -0.32833922, -0.32192168,
       -0.31550665, -0.30909409, -0.30268393, -0.29627612, -0.28987062,
       -0.28346736, -0.27706629, -0.27066736, -0.26427053, -0.25787573,
       -0.25148291, -0.24509203, -0.23870303, -0.23231586, -0.22593047,
       -0.2195468 , -0.21316482, -0.20678446, -0.20040568, -0.19402843,
       -0.18765265, -0.1812783 , -0.17490533, -0.16853368, -0.16216332,
       -0.15579418, -0.14942622, -0.14305939, -0.13669364, -0.13032893,
       -0.1239652 , -0.11760241, -0.1112405 , -0.10487943, -0.09851915,
       -0.09215961, -0.08580077, -0.07944257, -0.07308497, -0.06672792,
       -0.06037137, -0.05401527, -0.04765958, -0.04130424, -0.03494922,
       -0.02859446, -0.02223991, -0.01588553, -0.00953127, -0.00317708,
        0.00317708,  0.00953127,  0.01588553,  0.02223991,  0.02859446,
        0.03494922,  0.04130424,  0.04765958,  0.05401527,  0.06037137,
        0.06672792,  0.07308497,  0.07944257,  0.08580077,  0.09215961,
        0.09851915,  0.10487943,  0.1112405 ,  0.11760241,  0.1239652 ,
        0.13032893,  0.13669364,  0.14305939,  0.14942622,  0.15579418,
        0.16216332,  0.16853368,  0.17490533,  0.1812783 ,  0.18765265,
        0.19402843,  0.20040568,  0.20678446,  0.21316482,  0.2195468 ,
        0.22593047,  0.23231586,  0.23870303,  0.24509203,  0.25148291,
        0.25787573,  0.26427053,  0.27066736,  0.27706629,  0.28346736,
        0.28987062,  0.29627612,  0.30268393,  0.30909409,  0.31550665,
        0.32192168,  0.32833922,  0.33475933,  0.34118206,  0.34760747,
        0.35403561,  0.36046654,  0.36690031,  0.37333699,  0.37977662,
        0.38621927,  0.39266499,  0.39911383,  0.40556586,  0.41202114,
        0.41847972,  0.42494166,  0.43140703,  0.43787587,  0.44434826,
        0.45082425,  0.4573039 ,  0.46378727,  0.47027443,  0.47676544,
        0.48326037,  0.48975926,  0.4962622 ,  0.50276923,  0.50928044,
        0.51579588,  0.52231561,  0.52883971,  0.53536825,  0.54190128,
        0.54843888,  0.55498111,  0.56152805,  0.56807977,  0.57463633,
        0.58119781,  0.58776427,  0.5943358 ,  0.60091246,  0.60749432,
        0.61408147,  0.62067398,  0.62727192,  0.63387536,  0.6404844 ,
        0.6470991 ,  0.65371954,  0.66034581,  0.66697799,  0.67361615,
        0.68026037,  0.68691075,  0.69356737,  0.70023031,  0.70689965,
        0.71357549,  0.72025792,  0.72694701,  0.73364286,  0.74034557,
        0.74705522,  0.75377191,  0.76049573,  0.76722678,  0.77396516,
        0.78071095,  0.78746427,  0.79422521,  0.80099388,  0.80777037,
        0.81455479,  0.82134725,  0.82814785,  0.8349567 ,  0.84177392,
        0.84859961,  0.85543389,  0.86227687,  0.86912867,  0.87598941,
        0.8828592 ,  0.88973817,  0.89662643,  0.90352412,  0.91043137,
        0.91734829,  0.92427503,  0.9312117 ,  0.93815846,  0.94511543,
        0.95208276,  0.95906058,  0.96604904,  0.97304828,  0.98005845,
